   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
 1672 006e 1092 0000 		sts Timeout,__zero_reg__
 1673 0072 00C0      		rjmp .L122
 1674               	.L124:
 1675               	.LSM237:
 1676 0074 0E94 0000 		call CDC_Task
 1677               	.LSM238:
 1678 0078 0E94 0000 		call USB_USBTask
 1679               	.LSM239:
 1680 007c 8091 0000 		lds r24,Timeout
 1681 0080 9091 0000 		lds r25,(Timeout)+1
 1682 0084 8154      		subi r24,lo8(8001)
 1683 0086 9F41      		sbci r25,hi8(8001)
 1684 0088 00F0      		brlo .L123
 1685               	.LSM240:
 1686 008a 1092 0000 		sts RunBootloader,__zero_reg__
 1687               	.L123:
 1688               	.LSM241:
 1689 008e 0E94 0000 		call LEDPulse
 1690               	.L122:
 1691               	.LSM242:
 1692 0092 8091 0000 		lds r24,RunBootloader
 1693 0096 8823      		tst r24
 1694 0098 01F4      		brne .L124
 1695               	.LBB210:
 1696               	.LBB211:
 1697               	.LSM243:
 1698 009a 8091 E000 		lds r24,224
 1699 009e 8160      		ori r24,lo8(1)
 1700 00a0 8093 E000 		sts 224,r24
 1701               	.LBE211:
 1702               	.LBE210:
 1703               	.LSM244:
 1704 00a4 0E94 0000 		call StartSketch
 1705               	.LSM245:
 1706 00a8 80E0      		ldi r24,lo8(0)
 1707 00aa 90E0      		ldi r25,hi8(0)
 1708               	/* epilogue start */
 1709 00ac 0895      		ret
 1710               	.LFE107:
 1712               	.global	TxLEDPulse
 1713               	.global	TxLEDPulse
 1714               		.section .bss
 1717               	TxLEDPulse:
 1718 0000 0000      		.skip 2,0
 1719               	.global	RxLEDPulse
 1720               	.global	RxLEDPulse
 1723               	RxLEDPulse:
 1724 0002 0000      		.skip 2,0
 1725               	.global	Timeout
 1726               	.global	Timeout
 1729               	Timeout:
 1730 0004 0000      		.skip 2,0
 1731               	.global	bootKey
 1732               		.data
 1735               	bootKey:
 1736 0009 7777      		.word	30583
 1737               	.global	bootKeyPtr
 1740               	bootKeyPtr:
 1741 000b 0008      		.word	2048
 1744               	LineEncoding:
 1745 000d 00        		.byte	0
 1746 000e 00        		.byte	0
 1747 000f 00        		.byte	0
 1748 0010 00        		.byte	0
 1749 0011 00        		.byte	0
 1750 0012 00        		.byte	0
 1751 0013 08        		.byte	8
 1754               	RunBootloader:
 1755 0014 01        		.byte	1
 1756               		.lcomm CurrAddress,4
 1757               		.comm LLEDPulse,2,1
 1854               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Caterina.c
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:2      *ABS*:0000003f __SREG__
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:3      *ABS*:0000003e __SP_H__
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:4      *ABS*:0000003d __SP_L__
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:5      *ABS*:00000034 __CCP__
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:7      *ABS*:00000001 __zero_reg__
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:21     .text.StartSketch:00000000 StartSketch
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:65     .text.LEDPulse:00000000 LEDPulse
                            *COM*:00000002 LLEDPulse
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:104    .text.__vector_17:00000000 __vector_17
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:1717   .bss:00000000 TxLEDPulse
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:1723   .bss:00000002 RxLEDPulse
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:1729   .bss:00000004 Timeout
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:193    .text.FetchNextCommandByte:00000000 FetchNextCommandByte
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:254    .text.WriteNextResponseByte:00000000 WriteNextResponseByte
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:326    .text.CDC_Task:00000000 CDC_Task
                             .bss:00000006 CurrAddress
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:1384   .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:1744   .data:0000000d LineEncoding
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:1460   .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:1498   .text.SetupHardware:00000000 SetupHardware
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:1575   .text.main:00000000 main
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:1735   .data:00000009 bootKey
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:1754   .data:00000014 RunBootloader
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//cc13k4UX.s:1740   .data:0000000b bootKeyPtr

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
