   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
 1665               	.LSM240:
 1666 0110 512F      		mov r21,r17
 1667 0112 591B      		sub r21,r25
 1668 0114 252F      		mov r18,r21
 1669               	.L120:
 1670               	.LSM241:
 1671 0116 220F      		lsl r18
 1672 0118 2817      		cp r18,r24
 1673 011a 00F4      		brsh .L121
 1674               	.LSM242:
 1675 011c 4798      		cbi 40-32,7
 1676 011e 00C0      		rjmp .L127
 1677               	.L121:
 1678               	.LSM243:
 1679 0120 479A      		sbi 40-32,7
 1680               	.L127:
 1681               	.LBE210:
 1682               	.LSM244:
 1683 0122 8091 0000 		lds r24,RunBootloader
 1684 0126 8823      		tst r24
 1685 0128 01F4      		brne .L122
 1686               	.LBB211:
 1687               	.LBB212:
 1688               	.LSM245:
 1689 012a 8091 E000 		lds r24,224
 1690 012e 8160      		ori r24,lo8(1)
 1691 0130 8093 E000 		sts 224,r24
 1692               	.LBE212:
 1693               	.LBE211:
 1694               	.LSM246:
 1695 0134 0E94 0000 		call StartSketch
 1696               	.LVL123:
 1697               	.LSM247:
 1698 0138 80E0      		ldi r24,lo8(0)
 1699 013a 90E0      		ldi r25,hi8(0)
 1700               	/* epilogue start */
 1701 013c 1F91      		pop r17
 1702 013e 0895      		ret
 1703               	.LFE102:
 1705               	.global	TxLEDPulse
 1706               	.global	TxLEDPulse
 1707               		.section .bss
 1710               	TxLEDPulse:
 1711 0000 0000      		.skip 2,0
 1712               	.global	RxLEDPulse
 1713               	.global	RxLEDPulse
 1716               	RxLEDPulse:
 1717 0002 0000      		.skip 2,0
 1718               	.global	Timeout
 1719               	.global	Timeout
 1722               	Timeout:
 1723 0004 0000      		.skip 2,0
 1724               	.global	resetTimeout
 1725               	.global	resetTimeout
 1728               	resetTimeout:
 1729 0006 0000      		.skip 2,0
 1730               	.global	bootKey
 1731               		.data
 1734               	bootKey:
 1735 0009 77        		.byte	119
 1736               	.global	bootKeyPtr
 1739               	bootKeyPtr:
 1740 000a 0008      		.word	2048
 1743               	LineEncoding:
 1744 000c 00        		.byte	0
 1745 000d 00        		.byte	0
 1746 000e 00        		.byte	0
 1747 000f 00        		.byte	0
 1748 0010 00        		.byte	0
 1749 0011 00        		.byte	0
 1750 0012 08        		.byte	8
 1751               		.lcomm sketchPresent,1
 1754               	RunBootloader:
 1755 0013 01        		.byte	1
 1756               		.lcomm CurrAddress,4
 1757               		.comm LLEDPulse,2,1
 1838               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Caterina.c
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:2      *ABS*:0000003f __SREG__
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:3      *ABS*:0000003e __SP_H__
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:4      *ABS*:0000003d __SP_L__
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:5      *ABS*:00000034 __CCP__
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:7      *ABS*:00000001 __zero_reg__
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:21     .text.StartSketch:00000000 StartSketch
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:61     .text.__vector_17:00000000 __vector_17
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:1710   .bss:00000000 TxLEDPulse
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:1716   .bss:00000002 RxLEDPulse
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:1728   .bss:00000006 resetTimeout
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:1722   .bss:00000004 Timeout
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:156    .text.FetchNextCommandByte:00000000 FetchNextCommandByte
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:217    .text.WriteNextResponseByte:00000000 WriteNextResponseByte
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:289    .text.CDC_Task:00000000 CDC_Task
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:1751   .bss:00000009 CurrAddress
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:1349   .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:1743   .data:0000000c LineEncoding
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:1425   .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:1463   .text.main:00000000 main
                             .bss:00000008 sketchPresent
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:1734   .data:00000009 bootKey
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:1754   .data:00000013 RunBootloader
                            *COM*:00000002 LLEDPulse
/var/folders/kf/0fsjx5695dz3yxfsz1pc_tjr0000gp/T//ccGgo2tf.s:1739   .data:0000000a bootKeyPtr

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
